    xi	    yi	  phii	 delta	    xf	    yf	  phif	sucesso	passos	 err_x	 err_y	err_phi	    EE	    ET
12.8699	58.9140	-26.7102	1.0000	47.5351	88.4968	72.7169	1.0000	52.0000	0.0493	0.1150	0.1920	20.9071	1.1411
82.3055	0.7895	-74.8888	1.0000	83.8418	-0.4165	-25.7035	0.0000	2.0000	0.6768	1.0042	1.2856	156.8950	1.0240
13.7290	37.8162	82.8261	1.0000	47.5399	86.7276	70.3969	1.0000	60.0000	0.0492	0.1327	0.2178	23.8011	1.0091
67.2027	19.0904	19.6742	1.0000	52.3917	44.4561	118.3344	1.0000	31.0000	0.0478	0.5554	0.3148	62.3994	1.0554
79.8288	80.3524	222.3454	1.0000	52.4743	92.6150	118.3870	1.0000	35.0000	0.0495	0.0739	0.3154	29.4360	1.1675
46.1923	86.2711	161.5138	1.0000	45.0686	88.8642	89.4079	1.0000	3.0000	0.0986	0.1114	0.0066	12.1933	1.0615
0.0284	66.5081	221.4481	1.0000	-0.9315	66.2278	196.2764	0.0000	1.0000	1.0186	0.3377	1.1808	122.5938	1.0000
67.2227	44.3793	17.3177	1.0000	52.1722	70.6337	117.6420	1.0000	32.0000	0.0434	0.2937	0.3071	40.3879	1.0574
8.6204	20.0119	2.1453	1.0000	47.5183	51.8288	70.1703	1.0000	55.0000	0.0496	0.4817	0.2203	52.1521	1.0945
23.1946	40.6175	38.5469	1.0000	47.5336	76.5368	70.7739	1.0000	44.0000	0.0493	0.2346	0.2136	30.4343	1.0141
62.5665	5.1841	174.7517	1.0000	52.2109	15.2924	117.8588	1.0000	15.0000	0.0442	0.8471	0.3095	89.1985	1.0365
57.2961	12.7572	42.6413	1.0000	52.1698	25.1234	117.6961	1.0000	14.0000	0.0434	0.7488	0.3077	79.8642	1.0458
88.3694	51.0046	-3.4559	1.0000	52.3519	78.2669	118.5288	1.0000	53.0000	0.0470	0.2173	0.3170	35.9409	1.1733
3.4244	85.0232	170.6758	1.0000	7.4757	95.5664	45.6009	1.0000	13.0000	0.8505	0.0443	0.4933	61.6381	1.1510
46.8562	49.6934	50.4233	1.0000	47.7828	51.4650	63.9622	1.0000	2.0000	0.0443	0.4854	0.2893	55.1229	1.0004
66.8476	67.6629	61.5332	1.0000	67.0037	69.6371	93.5148	1.0000	2.0000	0.3401	0.3036	0.0391	34.9769	1.0099
45.7720	94.6655	1.1589	1.0000	47.5882	95.4612	31.1589	1.0000	2.0000	0.0482	0.0454	0.6538	59.0652	1.0086
45.6914	72.9710	76.4207	1.0000	47.7765	80.6916	73.9192	1.0000	8.0000	0.0445	0.1931	0.1787	25.2260	1.0004
93.3534	48.5901	72.3108	1.0000	52.2202	73.6388	118.1737	1.0000	53.0000	0.0444	0.2636	0.3130	38.6471	1.1005
67.8246	40.9431	-30.7915	1.0000	71.0790	43.6067	86.1769	1.0000	5.0000	0.4216	0.5639	0.0425	60.3253	1.1889
51.7512	92.4163	-82.7401	1.0000	52.1597	91.5035	-65.8905	1.0000	1.0000	0.0432	0.0850	1.7321	156.1368	1.0000
26.0249	42.1422	116.3682	1.0000	25.9819	43.1412	92.4664	1.0000	1.0000	0.4804	0.5686	0.0274	61.7728	1.0000
13.6993	53.9162	148.3901	1.0000	42.0289	95.7939	60.2697	1.0000	52.0000	0.1594	0.0421	0.3303	31.0663	1.0285
5.7151	83.8799	18.8120	1.0000	33.8267	95.6035	62.2292	1.0000	31.0000	0.3235	0.0440	0.3086	32.4364	1.0178
6.6231	10.2495	164.6779	1.0000	5.4312	12.7984	90.0800	1.0000	3.0000	0.8914	0.8720	0.0009	97.9311	1.0662
60.9513	54.4024	18.3116	1.0000	52.1623	72.9331	117.5918	1.0000	22.0000	0.0432	0.2707	0.3066	38.7117	1.0727
78.7011	22.3942	53.2400	1.0000	52.0599	49.2050	117.1599	1.0000	40.0000	0.0412	0.5079	0.3018	57.6371	1.0583
85.1832	95.9036	249.2184	1.0000	84.7481	95.0032	244.2120	1.0000	1.0000	0.6950	0.0500	1.7135	158.1573	1.0000
80.3505	79.6619	224.3967	1.0000	52.2777	91.9698	118.6146	1.0000	36.0000	0.0456	0.0803	0.3179	29.8071	1.1745
80.0689	85.3684	-73.4011	1.0000	74.8573	95.1635	170.2957	1.0000	20.0000	0.4971	0.0484	0.8922	84.1943	1.8026
64.5528	90.6944	49.0103	1.0000	64.0491	95.4420	116.1193	1.0000	5.0000	0.2810	0.0456	0.2902	30.0062	1.0473
16.6998	92.7043	53.1557	1.0000	19.3906	95.6620	45.9834	1.0000	4.0000	0.6122	0.0434	0.4891	53.7886	1.0004
1.8600	41.6017	45.8038	1.0000	45.2851	95.7495	60.3948	1.0000	70.0000	0.0943	0.0425	0.3289	30.2781	1.0085
98.0948	56.7135	90.7509	1.0000	52.4769	81.0144	118.3909	1.0000	57.0000	0.0495	0.1899	0.3155	34.2437	1.1028
40.0632	31.7259	-46.2192	1.0000	47.5794	36.8281	70.3890	1.0000	11.0000	0.0484	0.6317	0.2179	66.1901	1.2109
64.0278	86.5675	-71.4682	1.0000	64.5141	95.3197	128.2912	1.0000	15.0000	0.2903	0.0468	0.4255	41.2162	1.7112
15.9581	82.6930	-71.2198	1.0000	43.8957	95.0882	60.9088	1.0000	42.0000	0.1221	0.0491	0.3232	30.1278	1.3742
63.6202	32.4210	89.3931	1.0000	52.1921	49.8692	117.7491	1.0000	21.0000	0.0438	0.5013	0.3083	57.3404	1.0068
98.6073	44.2241	214.5096	1.0000	52.2752	57.3068	118.5344	1.0000	54.0000	0.0455	0.4269	0.3170	51.4013	1.1216
80.8106	38.4777	-53.5918	1.0000	84.6314	40.8883	93.8645	1.0000	6.0000	0.6926	0.5911	0.0429	68.6182	1.3281
21.4130	20.9302	225.0899	1.0000	47.5692	68.4892	70.5422	1.0000	60.0000	0.0486	0.3151	0.2162	37.1140	1.1054
19.9079	18.8446	255.5501	1.0000	47.5895	68.3378	71.3482	1.0000	65.0000	0.0482	0.3166	0.2072	36.8265	1.1462
77.6418	28.5315	-49.7854	1.0000	52.4080	55.7518	118.3125	1.0000	46.0000	0.0482	0.4425	0.3146	52.5861	1.2393
60.7543	78.0503	38.4799	1.0000	61.3471	80.9216	93.3351	1.0000	3.0000	0.2269	0.1908	0.0371	22.4469	1.0232
89.5499	64.8421	-12.8637	1.0000	91.8996	67.4969	85.7915	1.0000	4.0000	0.8380	0.3250	0.0468	53.1953	1.1283
18.3012	8.3126	186.4275	1.0000	16.2460	11.2049	88.2140	1.0000	4.0000	0.6751	0.8880	0.0198	95.0110	1.1273
43.4215	90.4449	227.6454	1.0000	40.5214	95.1347	70.8461	1.0000	8.0000	0.1896	0.0487	0.2128	21.9177	1.4508
15.6015	25.3480	81.0009	1.0000	47.7012	73.0189	72.6608	1.0000	58.0000	0.0460	0.2698	0.1927	32.1545	1.0092
94.7315	19.0457	-81.9230	1.0000	99.2126	20.3554	90.6698	1.0000	7.0000	0.9843	0.7964	0.0074	93.6247	1.4994
63.2588	31.3535	211.1800	1.0000	52.0916	39.3671	117.0420	1.0000	15.0000	0.0418	0.6063	0.3005	66.4228	1.0913
8.6957	97.9437	49.1738	1.0000	9.3718	98.6805	47.4594	1.0000	1.0000	0.8126	0.0132	0.4727	58.8396	1.0000
93.9419	35.8008	127.7650	1.0000	52.3839	55.4981	118.3691	1.0000	50.0000	0.0477	0.4450	0.3152	52.8290	1.0872
57.1784	10.9398	-16.8578	1.0000	59.8956	14.3931	87.8529	1.0000	5.0000	0.1979	0.8561	0.0239	86.2037	1.1379
47.7681	47.0968	-53.2016	1.0000	48.5539	46.4784	-38.2016	1.0000	1.0000	0.0289	0.5352	1.4245	138.9328	1.0000
3.9542	77.3357	-9.0609	1.0000	39.8080	95.6452	61.2660	1.0000	44.0000	0.2038	0.0435	0.3193	30.7974	1.0929
86.6534	34.3313	54.5512	1.0000	52.3936	60.2743	118.3261	1.0000	47.0000	0.0479	0.3973	0.3147	48.8491	1.0937
96.9253	21.8999	-48.9176	1.0000	100.3913	22.6994	49.9601	0.0000	4.0000	1.0078	0.7730	0.4449	100.5876	1.1245
62.0889	10.8196	245.5877	1.0000	52.4311	13.2450	118.1711	1.0000	12.0000	0.0486	0.8676	0.3130	91.2467	1.2051
69.8234	87.6287	228.1689	1.0000	54.9952	95.2566	128.4984	1.0000	19.0000	0.0999	0.0474	0.4278	39.1098	1.1394
61.4228	13.9661	2.7117	1.0000	52.4895	33.7200	118.4102	1.0000	24.0000	0.0498	0.6628	0.3157	72.1552	1.1070
3.2672	99.1265	94.1804	1.0000	3.4786	100.1039	77.7943	1.0000	1.0000	0.9304	0.0010	0.1356	48.0960	1.0000
88.1441	76.5036	-28.3059	1.0000	57.8930	95.6475	128.5344	1.0000	45.0000	0.1579	0.0435	0.4282	39.5745	1.2570
79.1993	53.1401	187.9548	1.0000	52.4141	68.2875	118.3166	1.0000	34.0000	0.0483	0.3171	0.3146	42.5833	1.1049
5.1177	92.8869	-39.3382	1.0000	33.5306	95.7453	52.6014	1.0000	30.0000	0.3294	0.0425	0.4155	41.0853	1.0506
99.9175	4.8351	157.1965	1.0000	52.2957	20.8763	118.9043	1.0000	55.0000	0.0459	0.7912	0.3212	84.2692	1.0945
51.0432	88.6869	266.7601	1.0000	50.7302	87.7371	251.7601	1.0000	1.0000	0.0146	0.1226	1.7973	162.2259	1.0000
45.5704	92.9120	168.9784	1.0000	44.0782	95.3056	97.4711	1.0000	3.0000	0.1184	0.0469	0.0830	10.6265	1.0636
9.1122	12.3507	197.7527	1.0000	47.5785	71.7744	70.7297	1.0000	75.0000	0.0484	0.2823	0.2141	34.2622	1.0595
41.8682	91.9055	-63.8839	1.0000	47.9324	91.4938	41.1161	1.0000	7.0000	0.0414	0.0851	0.5432	49.6615	1.1517
94.5109	36.7228	-4.8617	1.0000	96.4865	39.6680	93.4802	1.0000	4.0000	0.9297	0.6033	0.0387	76.2434	1.1279
57.9892	40.0048	122.7517	1.0000	52.3460	48.2314	118.5764	1.0000	10.0000	0.0469	0.5177	0.3175	59.1785	1.0024
14.7370	45.9861	235.2224	1.0000	10.8821	48.3228	86.8766	1.0000	6.0000	0.7824	0.5168	0.0347	64.8884	1.3310
22.5197	17.4168	-56.2993	1.0000	47.5149	38.8553	73.1371	1.0000	42.0000	0.0497	0.6114	0.1874	63.4761	1.2754
71.4834	99.4011	-80.9426	1.0000	72.0227	98.5590	-57.3622	1.0000	1.0000	0.4405	0.0144	1.6374	149.0056	1.0000
88.9271	88.5899	184.8119	1.0000	57.9510	95.5340	128.5354	1.0000	34.0000	0.1590	0.0447	0.4282	39.5998	1.0710
23.5906	90.7488	-42.4941	1.0000	37.9604	95.5184	62.0009	1.0000	19.0000	0.2408	0.0448	0.3111	30.8056	1.2549
59.2581	73.6159	111.3043	1.0000	52.1636	84.4618	117.6022	1.0000	13.0000	0.0433	0.1554	0.3067	31.7490	1.0031
46.2166	93.8017	219.1334	1.0000	42.5334	95.7479	104.0393	1.0000	5.0000	0.1493	0.0425	0.1560	16.4601	1.2003
40.5482	22.0704	259.9492	1.0000	36.0986	23.5387	88.0365	1.0000	7.0000	0.2780	0.7646	0.0218	77.7395	1.4939
52.5005	35.2527	228.1422	1.0000	51.6631	34.7060	213.1422	1.0000	1.0000	0.0333	0.6529	1.3682	139.3918	1.0000
80.2893	68.5984	-75.8828	1.0000	52.1185	95.6292	117.3843	1.0000	51.0000	0.0424	0.0437	0.3043	27.8117	1.3063
36.5360	80.2122	219.8022	1.0000	37.8642	95.6234	68.8393	1.0000	19.0000	0.2427	0.0438	0.2351	24.7832	1.2283
38.2248	51.4599	170.5247	1.0000	47.6635	87.0956	73.5550	1.0000	38.0000	0.0467	0.1290	0.1827	21.0337	1.0308
3.0962	87.8348	84.7306	1.0000	8.1835	95.1342	45.8388	1.0000	9.0000	0.8363	0.0487	0.4907	61.0123	1.0115
33.2170	7.9374	166.3602	1.0000	47.5933	44.9038	77.8997	1.0000	41.0000	0.0481	0.5510	0.1344	56.4606	1.0337
16.9270	48.4397	-9.8205	1.0000	47.5500	78.9698	73.2782	1.0000	48.0000	0.0490	0.2103	0.1858	26.9794	1.1100
24.2298	75.2058	-35.5771	1.0000	45.8279	95.8374	62.6957	1.0000	35.0000	0.0834	0.0416	0.3034	27.9331	1.1718
96.7693	50.8247	-72.2662	1.0000	100.2621	50.1721	25.9825	0.0000	4.0000	1.0052	0.4983	0.7113	95.4323	1.1257
32.7003	90.9841	-79.0481	1.0000	42.6012	95.4760	61.7836	1.0000	15.0000	0.1480	0.0452	0.3135	29.5190	1.3797
60.7427	7.8863	17.7131	1.0000	52.4943	25.5429	118.4181	1.0000	21.0000	0.0499	0.7446	0.3158	79.7350	1.0776
56.5499	4.4536	234.3136	1.0000	51.9640	3.7418	156.8236	1.0000	5.0000	0.0393	0.9626	0.7425	117.1960	1.0774
40.1171	78.4063	248.1068	1.0000	41.2226	95.9270	70.9018	1.0000	23.0000	0.1755	0.0407	0.2122	21.4096	1.3101
65.0061	73.4001	31.0342	1.0000	65.9357	76.1717	87.1824	1.0000	3.0000	0.3187	0.2383	0.0313	28.8040	1.0262
86.3103	38.0335	229.2898	1.0000	52.4662	49.4748	118.3756	1.0000	42.0000	0.0493	0.5053	0.3153	58.0004	1.1756
82.2783	7.3314	87.7009	1.0000	52.1331	33.0653	117.4508	1.0000	42.0000	0.0427	0.6693	0.3050	72.3764	1.0597
85.8202	75.9051	-50.4364	1.0000	57.4198	95.1459	128.5095	1.0000	45.0000	0.1484	0.0485	0.4279	39.5170	1.3118
26.6733	8.7951	237.6788	1.0000	22.5868	10.8146	93.1569	1.0000	6.0000	0.5483	0.8919	0.0351	93.3568	1.3163
66.3065	58.7274	31.0513	1.0000	67.2221	61.4969	88.1421	1.0000	3.0000	0.3444	0.3850	0.0206	42.2202	1.0285
10.6504	22.4822	109.8197	1.0000	47.6799	76.1680	72.1874	1.0000	66.0000	0.0464	0.2383	0.1979	29.8436	1.0120
91.5161	96.9100	38.1380	1.0000	91.9699	97.8011	63.0157	1.0000	1.0000	0.8394	0.0220	0.2998	49.9446	1.0000
79.5150	60.0531	269.7580	1.0000	52.4463	64.3340	118.3489	1.0000	40.0000	0.0489	0.3567	0.3150	45.6257	1.4596
20.6807	97.9791	168.3391	1.0000	19.8735	98.5695	143.8189	1.0000	1.0000	0.6025	0.0143	0.5980	61.6938	1.0000
96.6281	57.3015	39.6174	1.0000	97.0688	59.2032	89.5113	1.0000	2.0000	0.9414	0.4080	0.0054	62.2904	1.0245
19.5367	10.4210	-53.2082	1.0000	47.7292	34.0780	75.1173	1.0000	46.0000	0.0454	0.6592	0.1654	67.6193	1.2499
31.3248	58.0906	45.2003	1.0000	47.6504	87.8658	72.2826	1.0000	34.0000	0.0470	0.1213	0.1969	21.6025	1.0013
31.5634	76.9506	23.2676	1.0000	42.8048	95.7041	61.0447	1.0000	22.0000	0.1439	0.0430	0.3217	30.1435	1.0062
75.0595	69.0943	113.8459	1.0000	52.1670	93.3201	117.6156	1.0000	34.0000	0.0433	0.0668	0.3068	28.4945	1.0201
67.5583	66.1213	261.9974	1.0000	52.4550	73.1761	118.3338	1.0000	21.0000	0.0491	0.2682	0.3148	39.0941	1.2598
34.0777	90.3749	-65.9008	1.0000	43.5460	95.8010	61.8190	1.0000	14.0000	0.1291	0.0420	0.3131	29.2139	1.2829
36.5445	85.0488	6.4214	1.0000	43.6975	95.5656	61.3548	1.0000	13.0000	0.1261	0.0443	0.3183	29.6637	1.0221
9.8398	35.1980	109.3040	1.0000	47.6612	89.5467	71.8852	1.0000	67.0000	0.0468	0.1045	0.2013	21.0448	1.0119
3.8778	40.9643	-9.5970	1.0000	47.6351	74.2128	72.7600	1.0000	61.0000	0.0473	0.2579	0.1916	31.1093	1.1100
1.1078	36.8470	43.3290	1.0000	47.5426	94.6223	70.4125	1.0000	75.0000	0.0491	0.0538	0.2176	20.4604	1.0118
68.1759	87.2317	195.2871	1.0000	56.4962	95.5299	128.5095	1.0000	15.0000	0.1299	0.0447	0.4279	39.3086	1.0469
0.7781	11.8638	-67.7234	1.0000	47.6890	37.4784	74.0175	1.0000	67.0000	0.0462	0.6252	0.1776	64.5734	1.2535
36.1662	71.7794	207.5444	1.0000	33.2067	74.7206	87.4550	1.0000	5.0000	0.3359	0.2528	0.0283	30.4556	1.1983
4.8383	39.5116	-69.4681	1.0000	47.6054	63.8228	73.5251	1.0000	63.0000	0.0479	0.3618	0.1831	39.8239	1.2806
45.7654	75.3554	-25.0026	1.0000	47.7464	75.2688	4.9974	1.0000	2.0000	0.0451	0.2473	0.9445	88.5559	1.0086
73.8143	23.9105	144.6576	1.0000	52.4904	41.8394	118.4115	1.0000	29.0000	0.0498	0.5816	0.3157	64.7771	1.0409
81.3979	3.9895	125.4003	1.0000	52.2772	25.1455	118.6003	1.0000	38.0000	0.0455	0.7485	0.3178	80.1646	1.0557
58.5661	4.4691	50.3720	1.0000	52.0465	18.4012	117.1387	1.0000	16.0000	0.0409	0.8160	0.3015	86.0178	1.0402
47.0711	10.0390	136.9012	1.0000	47.6763	16.8211	73.5298	1.0000	7.0000	0.0465	0.8318	0.1830	84.8257	1.0281
28.4461	28.3242	17.2720	1.0000	47.6781	58.7988	74.3237	1.0000	37.0000	0.0464	0.4120	0.1742	44.1438	1.0268
1.8492	1.5985	-13.0786	1.0000	47.7702	34.8872	73.4199	1.0000	63.0000	0.0446	0.6511	0.1842	67.2276	1.1108
91.0877	46.4451	171.2723	1.0000	52.3540	61.9917	118.5172	1.0000	46.0000	0.0471	0.3801	0.3169	47.5753	1.1021
64.4459	32.0792	10.1010	1.0000	66.0651	35.4646	89.6532	1.0000	4.0000	0.3213	0.6454	0.0039	66.5058	1.0659
69.4731	42.8862	-11.6847	1.0000	52.1256	72.8818	117.4163	1.0000	38.0000	0.0425	0.2712	0.3046	38.6209	1.0967
96.6480	32.5818	215.5427	1.0000	52.3083	45.5737	118.8082	1.0000	52.0000	0.0462	0.5443	0.3201	61.6235	1.1254
37.2556	99.0757	-57.5485	1.0000	37.9923	98.3995	-42.5485	1.0000	1.0000	0.2402	0.0160	1.4728	133.1009	1.0000
9.4759	39.9203	-45.0565	1.0000	47.5414	67.5642	72.7060	1.0000	56.0000	0.0492	0.3244	0.1922	36.8403	1.1904
56.4450	24.0808	55.5425	1.0000	56.8102	26.0298	86.8862	1.0000	2.0000	0.1362	0.7397	0.0346	74.3483	1.0086
8.2042	44.0433	207.2838	1.0000	42.8834	95.6551	60.4419	1.0000	67.0000	0.1423	0.0434	0.3284	30.7116	1.0775
39.9235	17.9810	0.4735	1.0000	47.5474	29.1938	70.3307	1.0000	14.0000	0.0491	0.7081	0.2185	73.5283	1.0325
69.1778	43.2250	30.3340	1.0000	52.0837	71.2162	117.2426	1.0000	34.0000	0.0417	0.2878	0.3027	39.6863	1.0366
49.2093	98.7911	-13.9939	1.0000	50.2091	98.8087	1.0061	1.0000	1.0000	0.0042	0.0119	0.9888	89.0022	1.0000
57.1269	46.1156	57.7089	1.0000	57.4428	48.0732	88.3333	1.0000	2.0000	0.1489	0.5193	0.0185	52.4840	1.0086
8.1439	12.6586	199.0168	1.0000	47.6698	73.6079	72.4377	1.0000	77.0000	0.0466	0.2639	0.1951	31.7869	1.0600
72.0724	34.2114	149.2948	1.0000	52.1172	52.3271	117.3785	1.0000	28.0000	0.0423	0.4767	0.3042	55.0161	1.0389
78.8543	55.8628	233.3644	1.0000	52.2541	66.8451	118.2352	1.0000	35.0000	0.0451	0.3315	0.3137	43.6068	1.2162
61.8859	75.8051	-27.4826	1.0000	53.7569	95.1189	120.5000	1.0000	25.0000	0.0751	0.0488	0.3389	31.1157	1.1930
55.7792	69.3639	70.3894	1.0000	52.3489	77.4897	119.1052	1.0000	9.0000	0.0470	0.2251	0.3234	36.8693	1.0204
18.2597	83.4602	-25.2050	1.0000	39.3813	95.4727	61.0937	1.0000	28.0000	0.2124	0.0453	0.3212	31.1259	1.1523
28.7905	16.0504	194.8745	1.0000	47.7715	56.6543	73.4089	1.0000	48.0000	0.0446	0.4335	0.1843	46.4659	1.0709
16.4228	86.5186	212.2472	1.0000	13.3375	89.2520	88.8351	1.0000	5.0000	0.7332	0.1075	0.0129	38.2232	1.2130
72.5221	95.4795	245.8374	1.0000	58.9996	95.0568	130.0276	1.0000	17.0000	0.1800	0.0494	0.4448	41.3236	1.2565
86.4856	49.6419	-4.9937	1.0000	88.4674	52.5828	93.3604	1.0000	4.0000	0.7693	0.4742	0.0373	61.1508	1.1279
45.7895	31.7858	-24.5819	1.0000	47.7711	31.7137	5.4181	1.0000	2.0000	0.0446	0.6829	0.9398	108.7294	1.0086
11.3365	58.2226	27.2394	1.0000	46.9640	95.8134	66.3139	1.0000	54.0000	0.0607	0.0419	0.2632	24.2441	1.0426
25.7409	4.7459	144.8409	1.0000	47.6788	45.2326	72.1840	1.0000	47.0000	0.0464	0.5477	0.1980	57.6391	1.0207
93.3424	3.1099	268.8233	1.0000	92.3991	-0.7576	248.7742	0.0000	4.0000	0.8480	1.0076	1.7642	192.7668	1.0048
28.6246	79.1168	-44.0547	1.0000	44.7672	95.1355	61.9857	1.0000	27.0000	0.1047	0.0486	0.3113	28.9110	1.1872
35.7213	14.2042	-69.3391	1.0000	47.6199	24.7418	73.2005	1.0000	20.0000	0.0476	0.7526	0.1867	77.1471	1.2583
60.1771	94.6096	264.9874	1.0000	52.3779	93.7786	123.8987	1.0000	10.0000	0.0476	0.0622	0.3767	34.5469	1.2750
87.5653	36.1952	59.7936	1.0000	52.2224	62.1785	118.0015	1.0000	48.0000	0.0444	0.3782	0.3111	47.1115	1.0942
85.4296	53.4834	65.9120	1.0000	85.4131	54.4832	90.9445	1.0000	1.0000	0.7083	0.4552	0.0105	57.6781	1.0000
51.3568	98.8799	46.8771	1.0000	51.8192	99.7666	62.4557	1.0000	1.0000	0.0364	0.0023	0.3060	27.6053	1.0000
17.7944	93.4027	191.9508	1.0000	15.5436	95.0949	118.2349	1.0000	3.0000	0.6891	0.0491	0.3137	44.8165	1.0653
83.6369	85.6558	-2.7111	1.0000	80.0215	95.5103	148.7974	1.0000	13.0000	0.6004	0.0449	0.6533	66.1708	1.2385
92.9979	49.0690	3.0988	1.0000	52.2848	75.8707	118.8535	1.0000	57.0000	0.0457	0.2413	0.3206	37.6824	1.1694
66.9824	90.4442	36.6572	1.0000	67.6447	93.2852	93.4603	1.0000	3.0000	0.3529	0.0671	0.0384	19.1936	1.0284
23.6200	15.1559	22.7756	1.0000	47.6090	47.6871	72.7944	1.0000	42.0000	0.0478	0.5231	0.1912	55.1215	1.0391
95.5785	41.7380	-10.3390	1.0000	97.8111	44.4905	88.3556	1.0000	4.0000	0.9562	0.5551	0.0183	73.2796	1.1286
30.6887	86.8340	224.4343	1.0000	30.7476	95.5204	48.4782	1.0000	13.0000	0.3850	0.0448	0.4614	45.9867	1.4966
78.6223	92.6789	83.4113	1.0000	77.6154	95.4831	116.7565	1.0000	3.0000	0.5523	0.0452	0.2973	38.7159	1.0069
52.5793	0.8475	8.8015	1.0000	54.7022	4.8852	94.0434	1.0000	5.0000	0.0940	0.9511	0.0449	95.3167	1.0961
54.7521	53.7409	-71.9294	1.0000	52.2674	67.6065	118.2232	1.0000	21.0000	0.0453	0.3239	0.3136	43.0236	1.4908
30.4937	66.8370	-49.3228	1.0000	47.6216	88.1205	73.9514	1.0000	31.0000	0.0476	0.1188	0.1783	20.1081	1.1347
76.9847	6.8145	246.3291	1.0000	52.3644	15.7451	118.4630	1.0000	34.0000	0.0473	0.8425	0.3163	88.9641	1.2982
87.3347	73.1319	205.2639	1.0000	52.0822	87.8930	117.2369	1.0000	43.0000	0.0416	0.1211	0.3026	29.8791	1.1251
90.7564	63.8055	-22.2926	1.0000	52.2114	90.8785	117.8664	1.0000	57.0000	0.0442	0.0912	0.3096	29.4045	1.2101
58.9665	79.7237	-80.2558	1.0000	54.2327	95.1311	126.2494	1.0000	24.0000	0.0847	0.0487	0.4028	36.8190	1.4890
1.3223	34.6392	74.2623	1.0000	47.3148	95.4682	68.5608	1.0000	77.0000	0.0537	0.0453	0.2382	22.0768	1.0097
60.0413	90.4699	-68.8873	1.0000	64.5429	92.7864	86.1131	1.0000	7.0000	0.2909	0.0721	0.0432	16.6925	1.3827
14.4032	8.7923	111.2958	1.0000	14.4685	9.7902	86.2531	1.0000	1.0000	0.7106	0.9021	0.0416	97.0275	1.0000
17.9867	73.6775	190.4631	1.0000	15.7467	76.4253	91.8619	1.0000	4.0000	0.6851	0.2357	0.0207	41.6235	1.1283
17.8720	55.1232	-61.5510	1.0000	47.6412	76.0509	71.9187	1.0000	47.0000	0.0472	0.2395	0.2009	30.1008	1.2916
54.3362	82.7235	-65.0246	1.0000	58.8428	85.0405	86.1724	1.0000	7.0000	0.1769	0.1496	0.0425	17.7942	1.3814
40.3280	40.5532	162.3813	1.0000	39.2388	43.1487	87.8058	1.0000	3.0000	0.2152	0.5685	0.0244	57.9024	1.0658
32.0508	23.9801	156.5472	1.0000	31.0825	26.6479	86.7317	1.0000	3.0000	0.3784	0.7335	0.0363	75.8227	1.0570
87.2146	74.1153	35.5757	1.0000	55.4254	95.7684	128.4919	1.0000	43.0000	0.1085	0.0423	0.4277	39.1020	1.1180
76.7277	55.2869	8.5200	1.0000	52.2076	83.1178	117.8416	1.0000	41.0000	0.0442	0.1688	0.3094	32.6349	1.1054
11.5931	51.8102	116.9462	1.0000	11.5588	52.8096	91.9654	1.0000	1.0000	0.7688	0.4719	0.0218	60.8976	1.0000
25.7425	74.7177	260.5635	1.0000	21.1728	76.0038	91.2808	1.0000	7.0000	0.5765	0.2400	0.0142	37.5295	1.4745
0.5713	88.3306	109.9375	1.0000	4.3608	95.1851	47.6124	1.0000	8.0000	0.9128	0.0481	0.4710	62.4726	1.0214
16.1308	55.0006	268.5830	1.0000	41.0287	95.4529	60.2659	1.0000	57.0000	0.1794	0.0455	0.3304	31.3891	1.2000
65.5141	17.0096	226.0137	1.0000	52.1963	26.0371	117.7593	1.0000	18.0000	0.0439	0.7396	0.3084	79.0311	1.1188
99.4155	3.2612	-16.7853	1.0000	100.4067	3.3938	7.6208	0.0000	1.0000	1.0081	0.9661	0.9153	136.6013	1.0000
