    xi	    yi	  phii	 delta	    xf	    yf	  phif	sucesso	passos	 err_x	 err_y	err_phi	    EE	    ET
3.3263	97.0366	60.7072	1.0000	3.8898	97.8627	55.7001	1.0000	1.0000	0.9222	0.0214	0.3811	57.5083	1.0000
25.2892	73.5558	-88.8603	1.0000	47.6917	86.4685	71.9848	1.0000	41.0000	0.0462	0.1353	0.2002	22.6490	1.5856
80.0236	18.0368	195.2623	1.0000	52.3170	33.0294	118.7454	1.0000	35.0000	0.0463	0.6697	0.3194	72.9159	1.1110
78.9994	28.9995	-2.9150	1.0000	80.9084	32.0011	94.3501	1.0000	4.0000	0.6182	0.6800	0.0483	74.8205	1.1245
33.7864	95.2169	8.2619	1.0000	34.7126	95.5939	22.1502	1.0000	1.0000	0.3057	0.0441	0.7539	69.6901	1.0000
72.4056	8.7872	-81.8701	1.0000	77.0473	9.9121	86.0683	1.0000	7.0000	0.5409	0.9009	0.0437	94.1427	1.4657
72.0488	7.0563	112.3898	1.0000	52.3646	32.1386	118.4624	1.0000	32.0000	0.0473	0.6786	0.3162	73.6265	1.0036
23.6107	36.6640	179.2074	1.0000	47.7051	81.0345	72.1572	1.0000	53.0000	0.0459	0.1897	0.1983	26.1405	1.0497
85.2475	6.2541	-86.8180	1.0000	52.2637	31.8677	118.1826	1.0000	56.0000	0.0453	0.6813	0.3131	73.7658	1.3410
95.8311	10.2255	268.2888	1.0000	86.5329	-0.1773	193.1460	0.0000	15.0000	0.7307	1.0018	1.1461	148.3551	1.0751
19.9205	1.6325	248.3650	1.0000	47.5557	50.7146	70.4455	1.0000	64.0000	0.0489	0.4929	0.2173	53.0793	1.1362
52.6924	97.8281	256.1829	1.0000	52.2104	96.9519	241.1829	1.0000	1.0000	0.0442	0.0305	1.6798	151.2298	1.0000
26.7741	54.2932	-26.1443	1.0000	47.5844	79.0706	72.5563	1.0000	36.0000	0.0483	0.2093	0.1938	27.3525	1.1126
20.2420	84.3570	21.3125	1.0000	35.8176	95.3647	60.3830	1.0000	20.0000	0.2836	0.0464	0.3291	33.1631	1.0486
81.0055	65.9249	-38.0193	1.0000	52.1659	93.9777	117.6096	1.0000	49.0000	0.0433	0.0602	0.3068	28.3417	1.2179
36.3127	96.2274	213.4200	1.0000	35.3244	96.0752	188.7548	1.0000	1.0000	0.2935	0.0392	1.0973	99.9164	1.0000
88.7537	4.1778	9.9274	1.0000	52.4887	31.0271	118.4088	1.0000	52.0000	0.0498	0.6897	0.3157	74.6359	1.1524
89.0026	75.8924	221.0387	1.0000	52.1203	88.9496	117.3924	1.0000	45.0000	0.0424	0.1105	0.3044	29.6133	1.1501
97.4847	53.5748	1.3977	1.0000	52.1204	80.5627	117.3926	1.0000	62.0000	0.0424	0.1944	0.3044	33.6550	1.1746
82.4064	5.1039	-58.2192	1.0000	86.3790	7.2241	90.0625	1.0000	6.0000	0.7276	0.9278	0.0007	99.6534	1.3325
67.0502	88.7367	46.9683	1.0000	65.3291	95.0903	125.8302	1.0000	7.0000	0.3066	0.0491	0.3981	39.2797	1.0634
67.9071	85.3440	259.7106	1.0000	52.2188	93.3963	118.0661	1.0000	22.0000	0.0444	0.0660	0.3118	28.9178	1.2476
81.8003	21.9496	216.8411	1.0000	52.3896	35.1297	118.3434	1.0000	37.0000	0.0478	0.6487	0.3149	70.8323	1.1480
83.9325	20.7505	198.3897	1.0000	52.2828	35.5187	118.7852	1.0000	39.0000	0.0457	0.6448	0.3198	70.6515	1.1167
99.5555	84.4344	-2.5742	1.0000	100.4883	84.7947	21.1168	0.0000	1.0000	1.0098	0.1521	0.7654	86.7477	1.0000
86.0294	99.5349	69.3632	1.0000	85.9521	100.5319	94.4313	1.0000	1.0000	0.7190	0.0053	0.0492	36.2281	1.0000
74.1511	64.0237	216.8581	1.0000	52.4606	77.1781	118.3677	1.0000	29.0000	0.0492	0.2282	0.3152	36.4914	1.1432
3.8965	76.4198	-52.4220	1.0000	43.7696	95.7444	60.9058	1.0000	53.0000	0.1246	0.0426	0.3233	30.0566	1.1961
9.2269	37.7733	-16.8288	1.0000	47.7623	69.4918	74.6120	1.0000	56.0000	0.0448	0.3051	0.1710	34.2425	1.1220
49.4068	31.1933	122.3228	1.0000	49.0108	32.1115	113.3279	1.0000	1.0000	0.0198	0.6789	0.2592	71.7915	1.0000
8.5870	99.3574	83.5066	1.0000	8.9228	100.2993	70.3790	1.0000	1.0000	0.8215	0.0030	0.2180	45.5237	1.0000
93.4366	84.1391	253.4413	1.0000	52.2175	91.7665	118.3774	1.0000	52.0000	0.0444	0.0823	0.3153	29.6308	1.2405
60.5163	61.6152	221.7010	1.0000	52.3280	64.9936	117.5642	1.0000	10.0000	0.0466	0.3501	0.3063	44.6167	1.1289
39.2805	23.7273	-5.2439	1.0000	47.6023	36.6081	74.4440	1.0000	16.0000	0.0480	0.6339	0.1728	65.3167	1.0434
64.2708	21.1614	242.5466	1.0000	52.0930	26.9592	118.3116	1.0000	16.0000	0.0419	0.7304	0.3146	78.3638	1.1863
83.5655	71.8083	-30.7999	1.0000	86.5859	74.6165	92.4748	1.0000	5.0000	0.7317	0.2538	0.0275	44.5979	1.2124
91.6377	54.2336	14.0839	1.0000	92.8843	56.7556	88.6932	1.0000	3.0000	0.8577	0.4324	0.0145	60.9168	1.0664
62.2796	12.1453	-13.1568	1.0000	64.8234	15.7543	90.1882	1.0000	5.0000	0.2965	0.8425	0.0021	85.5401	1.1324
47.9346	76.7494	54.0595	1.0000	48.3923	77.6386	62.7657	1.0000	1.0000	0.0322	0.2236	0.3026	35.2750	1.0000
79.9149	82.7832	144.0202	1.0000	56.3848	95.0998	128.4938	1.0000	28.0000	0.1277	0.0490	0.4277	39.3262	1.0543
75.7928	55.9429	51.8485	1.0000	52.4499	82.7894	118.3536	1.0000	37.0000	0.0490	0.1721	0.3150	33.2586	1.0400
80.3691	10.2792	-61.7684	1.0000	84.4749	12.1309	86.1669	1.0000	6.0000	0.6895	0.8787	0.0426	94.4679	1.3321
78.9719	81.0538	252.1847	1.0000	52.2471	88.9453	118.3266	1.0000	37.0000	0.0449	0.1105	0.3147	30.4902	1.3278
77.8049	34.3258	235.1672	1.0000	52.2799	45.1109	118.6914	1.0000	34.0000	0.0456	0.5489	0.3188	61.9775	1.2270
78.1314	86.0706	119.4536	1.0000	61.9551	95.0036	137.5005	1.0000	19.0000	0.2391	0.0500	0.5278	49.2360	1.0282
87.4880	82.8053	-55.6042	1.0000	91.3557	85.1187	92.8091	1.0000	6.0000	0.8271	0.1488	0.0312	44.0413	1.3313
41.7980	22.6156	254.6662	1.0000	47.7344	56.9089	74.8139	1.0000	41.0000	0.0453	0.4309	0.1687	45.7449	1.1781
19.5273	93.4044	-46.6171	1.0000	36.1044	95.4794	60.1651	1.0000	20.0000	0.2779	0.0452	0.3315	33.2212	1.1971
0.0199	93.2685	148.4222	1.0000	-0.5283	94.1048	123.2458	0.0000	1.0000	1.0106	0.0590	0.3694	60.7713	1.0000
95.5514	3.5745	146.8653	1.0000	52.2247	20.8963	118.6255	1.0000	51.0000	0.0445	0.7910	0.3181	84.1532	1.0930
37.8798	87.3613	111.9012	1.0000	37.9336	88.3598	86.9152	1.0000	1.0000	0.2413	0.1164	0.0343	17.0472	1.0000
74.6001	8.5963	263.3050	1.0000	52.0626	14.6842	117.1689	1.0000	34.0000	0.0413	0.8532	0.3019	89.5611	1.4564
95.0345	86.8425	244.8377	1.0000	52.4963	95.5061	118.4208	1.0000	52.0000	0.0499	0.0449	0.3158	28.8820	1.1978
5.6756	3.5435	193.8046	1.0000	47.7649	66.7300	72.9405	1.0000	80.0000	0.0447	0.3327	0.1895	37.4555	1.0537
93.2709	33.7076	-16.0112	1.0000	52.2710	60.7458	118.4005	1.0000	59.0000	0.0454	0.3925	0.3156	48.5040	1.2013
80.7591	88.9983	199.0097	1.0000	58.4855	95.0174	128.5953	1.0000	25.0000	0.1697	0.0498	0.4288	39.8300	1.0835
34.7853	26.5350	175.2883	1.0000	47.5055	72.4252	77.6815	1.0000	49.0000	0.0499	0.2757	0.1369	30.3041	1.0290
42.3717	83.7785	-32.1775	1.0000	47.8974	86.5552	63.5428	1.0000	7.0000	0.0421	0.1344	0.2940	29.7517	1.1319
49.1904	55.0723	190.6957	1.0000	48.1946	55.1637	174.7578	1.0000	1.0000	0.0361	0.4484	0.9418	95.9032	1.0000
25.9266	18.8266	-81.2946	1.0000	47.7098	34.4518	74.4722	1.0000	40.0000	0.0458	0.6555	0.1725	67.4012	1.4921
72.2265	51.7716	236.2010	1.0000	52.1829	62.7505	117.6982	1.0000	28.0000	0.0437	0.3725	0.3078	46.4702	1.2252
57.1878	87.8791	241.1091	1.0000	51.8626	87.1216	147.6492	1.0000	6.0000	0.0373	0.1288	0.6405	59.0996	1.1155
71.0310	4.6004	76.0988	1.0000	52.3536	31.5303	118.5194	1.0000	33.0000	0.0471	0.6847	0.3169	74.2091	1.0069
83.6037	11.5589	-2.8906	1.0000	52.4937	39.0439	118.4167	1.0000	48.0000	0.0499	0.6096	0.3157	67.3006	1.1563
36.3011	42.2578	185.9464	1.0000	34.2242	45.1566	89.3450	1.0000	4.0000	0.3155	0.5484	0.0073	57.0711	1.1217
53.0288	46.9997	121.8863	1.0000	52.1016	48.7717	117.0028	1.0000	2.0000	0.0420	0.5123	0.3000	57.9475	1.0001
38.4526	44.0667	-36.6882	1.0000	47.7267	54.6419	75.8004	1.0000	16.0000	0.0455	0.4536	0.1578	47.5831	1.1375
39.3665	14.8645	244.8583	1.0000	47.7093	54.4721	74.8956	1.0000	46.0000	0.0458	0.4553	0.1678	48.0228	1.1365
27.2639	74.2429	180.2514	1.0000	37.0886	95.8207	60.2461	1.0000	26.0000	0.2582	0.0418	0.3306	32.7027	1.0966
1.4156	16.2561	104.5233	1.0000	47.7810	79.0823	73.4075	1.0000	79.0000	0.0444	0.2092	0.1844	26.7915	1.0117
27.7813	10.4617	258.6887	1.0000	23.2033	11.8361	90.9106	1.0000	7.0000	0.5359	0.8816	0.0101	92.1508	1.4645
15.4601	48.6782	-38.0587	1.0000	47.6116	76.4635	74.2916	1.0000	50.0000	0.0478	0.2354	0.1745	28.3976	1.1766
31.7931	76.5952	47.9389	1.0000	42.7054	95.6945	60.2958	1.0000	22.0000	0.1459	0.0431	0.3300	30.8883	1.0001
39.8960	77.5902	9.5768	1.0000	47.6639	91.1933	75.1377	1.0000	16.0000	0.0467	0.0881	0.1651	17.4328	1.0214
15.2859	41.0944	47.6184	1.0000	47.5036	86.2746	69.9693	1.0000	56.0000	0.0499	0.1373	0.2226	24.4100	1.0092
30.9157	47.0779	-56.5734	1.0000	47.5216	67.0364	73.3125	1.0000	30.0000	0.0496	0.3296	0.1854	37.0299	1.1555
35.7896	65.0996	138.5541	1.0000	35.3897	67.0130	89.5887	1.0000	2.0000	0.2922	0.3299	0.0046	36.0800	1.0232
17.4610	18.6151	54.6383	1.0000	47.6796	62.7772	72.3912	1.0000	54.0000	0.0464	0.3722	0.1957	41.2430	1.0091
77.2600	2.0358	43.6312	1.0000	77.5962	3.9618	92.2677	1.0000	2.0000	0.5519	0.9604	0.0252	99.9502	1.0230
92.3587	34.3060	105.1977	1.0000	52.2531	58.2626	118.2489	1.0000	51.0000	0.0451	0.4174	0.3139	50.4488	1.0917
50.2358	91.0926	241.2794	1.0000	49.5447	90.3699	226.2794	1.0000	1.0000	0.0091	0.0963	1.5142	136.6200	1.0000
31.5142	97.2805	99.6851	1.0000	31.6591	98.2700	81.6669	1.0000	1.0000	0.3668	0.0173	0.0926	20.2194	1.0000
89.1999	96.3231	101.5531	1.0000	88.8263	97.2507	111.9405	1.0000	1.0000	0.7765	0.0275	0.2438	44.6814	1.0000
75.0639	5.3640	234.9993	1.0000	52.2842	16.1539	118.8329	1.0000	31.0000	0.0457	0.8385	0.3204	88.6946	1.2299
49.9896	16.7842	73.5094	1.0000	50.1888	17.7641	78.5070	1.0000	1.0000	0.0038	0.8224	0.1277	83.0353	1.0000
42.1506	90.7877	177.7418	1.0000	41.1999	95.8504	70.7456	1.0000	6.0000	0.1760	0.0415	0.2139	21.5730	1.1648
33.7941	88.0540	66.7592	1.0000	37.0709	95.3521	65.7389	1.0000	8.0000	0.2586	0.0465	0.2696	27.8813	1.0000
44.4574	25.5746	68.3746	1.0000	47.7471	36.0537	75.6652	1.0000	11.0000	0.0451	0.6395	0.1593	65.5720	1.0015
85.2219	17.4364	80.8390	1.0000	52.1630	43.1855	117.5948	1.0000	45.0000	0.0433	0.5681	0.3066	63.1984	1.0739
13.0427	26.4227	247.8545	1.0000	47.5706	82.7892	70.8873	1.0000	74.0000	0.0486	0.1721	0.2124	25.8343	1.1195
78.1192	29.1269	-2.9119	1.0000	80.0333	32.1272	94.1866	1.0000	4.0000	0.6007	0.6787	0.0465	74.3387	1.1239
15.5227	91.7916	-74.3804	1.0000	39.0212	95.0626	61.4110	1.0000	33.0000	0.2196	0.0494	0.3177	31.0200	1.3909
28.9893	51.4149	-11.1547	1.0000	47.6780	78.4613	75.3233	1.0000	35.0000	0.0464	0.2154	0.1631	26.1670	1.0646
30.3963	58.5522	102.0567	1.0000	47.7452	92.2005	73.2882	1.0000	38.0000	0.0451	0.0780	0.1857	18.5796	1.0038
86.2198	48.7476	159.0758	1.0000	52.4662	64.9778	118.3755	1.0000	41.0000	0.0493	0.3502	0.3153	45.1421	1.0947
58.6336	33.2518	261.9908	1.0000	52.1899	31.5246	141.9802	1.0000	8.0000	0.0438	0.6848	0.5776	85.9977	1.1992
69.6020	67.4192	223.6790	1.0000	52.2515	80.0900	118.2684	1.0000	24.0000	0.0450	0.1991	0.3141	34.6494	1.1171
7.1242	76.2636	258.6240	1.0000	2.7166	77.8370	86.1863	1.0000	7.0000	0.9457	0.2216	0.0424	52.3589	1.4957
25.8221	1.5999	-64.8494	1.0000	26.9004	-0.0822	-54.8322	0.0000	2.0000	0.4620	1.0008	1.6092	177.5568	1.0010
20.0148	36.2452	174.5984	1.0000	47.7146	84.4049	72.9268	1.0000	58.0000	0.0457	0.1560	0.1897	23.2363	1.0440
69.9246	64.5333	244.1955	1.0000	52.1741	74.9749	117.6515	1.0000	25.0000	0.0435	0.2503	0.3072	37.3576	1.2140
80.8557	14.5978	-26.2892	1.0000	52.1152	42.8631	117.3696	1.0000	48.0000	0.0423	0.5714	0.3041	63.3892	1.1908
63.0661	43.7597	215.0072	1.0000	52.3191	50.5798	117.4758	1.0000	14.0000	0.0464	0.4942	0.3053	56.5920	1.0999
98.2311	37.4038	110.0353	1.0000	52.3785	60.0108	118.3945	1.0000	56.0000	0.0476	0.3999	0.3155	49.1024	1.0954
55.6552	10.0534	123.4248	1.0000	52.4672	15.1230	118.6389	1.0000	6.0000	0.0493	0.8488	0.3182	89.6124	1.0019
57.5074	65.3370	37.6545	1.0000	58.1388	68.2000	92.5633	1.0000	3.0000	0.1628	0.3180	0.0285	32.9249	1.0232
43.3713	23.7265	31.2837	1.0000	47.6042	31.6022	71.1288	1.0000	9.0000	0.0479	0.6840	0.2097	70.9938	1.0066
24.7366	35.9804	-18.8079	1.0000	47.5220	61.8151	70.9124	1.0000	38.0000	0.0496	0.3818	0.2121	42.7617	1.1031
99.8567	43.3458	150.6084	1.0000	52.3315	59.9276	118.6485	1.0000	55.0000	0.0466	0.4007	0.3183	49.3150	1.0927
31.3079	7.0188	37.9900	1.0000	47.5495	35.6837	70.3233	1.0000	33.0000	0.0490	0.6432	0.2186	67.3035	1.0016
5.4575	40.1802	-6.6727	1.0000	47.5857	72.8088	72.0513	1.0000	59.0000	0.0483	0.2719	0.1994	32.6702	1.1072
78.4865	17.7767	97.7563	1.0000	52.4055	41.9557	118.3108	1.0000	37.0000	0.0481	0.5804	0.3146	64.6253	1.0404
91.1206	23.3643	202.2040	1.0000	52.4279	37.5122	118.3290	1.0000	46.0000	0.0486	0.6249	0.3148	68.6524	1.1166
65.3356	38.9844	-51.9944	1.0000	69.3466	41.3903	86.6912	1.0000	6.0000	0.3869	0.5861	0.0368	61.8089	1.2828
4.5838	30.4894	-69.6586	1.0000	47.5442	54.5734	72.5639	1.0000	63.0000	0.0491	0.4543	0.1937	48.7199	1.2792
33.2739	74.7593	100.8026	1.0000	40.3234	95.5796	70.6620	1.0000	22.0000	0.1935	0.0442	0.2149	22.0711	1.0008
21.7154	61.6265	7.4283	1.0000	47.5256	92.3155	72.5114	1.0000	43.0000	0.0495	0.0768	0.1943	19.2620	1.0723
34.0221	81.1034	9.3920	1.0000	42.9345	95.2654	61.7933	1.0000	17.0000	0.1413	0.0473	0.3134	29.4611	1.0160
84.2677	82.6621	197.3111	1.0000	53.4329	95.4746	118.8543	1.0000	37.0000	0.0687	0.0453	0.3206	29.4081	1.1081
42.4050	46.7507	246.1271	1.0000	47.7203	77.7836	74.6375	1.0000	37.0000	0.0456	0.2222	0.1707	27.1067	1.1752
68.6166	66.0451	192.5299	1.0000	52.3827	80.7932	118.3746	1.0000	23.0000	0.0477	0.1921	0.3153	34.3467	1.0487
96.2117	39.4456	26.4550	1.0000	52.4758	65.4277	118.3892	1.0000	58.0000	0.0495	0.3457	0.3154	44.8031	1.1401
49.8358	70.2432	231.8341	1.0000	49.0343	69.6453	216.7220	1.0000	1.0000	0.0193	0.3035	1.4080	130.3104	1.0000
84.1322	41.5981	169.8047	1.0000	52.3835	57.4528	118.3712	1.0000	39.0000	0.0477	0.4255	0.3152	51.1944	1.0990
96.8065	50.9399	249.5155	1.0000	52.1657	59.2844	117.6084	1.0000	55.0000	0.0433	0.4072	0.3068	49.2410	1.2111
7.9085	1.1741	20.6315	1.0000	47.7677	39.5671	74.4166	1.0000	59.0000	0.0446	0.6043	0.1731	62.4497	1.0661
75.2684	94.1235	247.3000	1.0000	57.5075	95.2626	128.5734	1.0000	23.0000	0.1501	0.0474	0.4286	39.5817	1.2923
52.5104	43.5802	199.4846	1.0000	51.5135	43.5020	184.4846	1.0000	1.0000	0.0303	0.5650	1.0498	110.0984	1.0000
1.5454	80.1593	153.3532	1.0000	11.0707	95.0382	45.0117	1.0000	19.0000	0.7786	0.0496	0.4999	59.6997	1.0755
15.6961	38.1927	210.0160	1.0000	12.7126	41.0414	86.7731	1.0000	5.0000	0.7457	0.5896	0.0359	69.8347	1.2121
22.2121	12.9101	-38.8046	1.0000	47.5319	37.9524	73.3027	1.0000	42.0000	0.0494	0.6205	0.1855	64.3024	1.1794
1.8501	13.2942	265.3087	1.0000	-0.4092	11.6186	191.5406	0.0000	3.0000	1.0082	0.8838	1.1282	143.7458	1.0665
36.2291	35.0967	37.2501	1.0000	47.6781	57.2533	74.6216	1.0000	25.0000	0.0464	0.4275	0.1709	45.4881	1.0024
30.2428	92.9398	111.3344	1.0000	30.2779	93.9392	87.9895	1.0000	1.0000	0.3944	0.0606	0.0223	20.7301	1.0000
90.9836	62.2601	54.3263	1.0000	52.0922	88.5303	117.2734	1.0000	52.0000	0.0418	0.1147	0.3030	29.6609	1.1080
68.3131	80.5213	-59.4447	1.0000	62.4734	95.6545	128.5080	1.0000	23.0000	0.2495	0.0435	0.4279	40.7104	1.4179
89.8564	46.4119	-40.7609	1.0000	52.0854	73.7559	117.2485	1.0000	58.0000	0.0417	0.2624	0.3028	37.8891	1.2438
70.6297	10.5033	242.3159	1.0000	52.2077	20.8227	117.8424	1.0000	26.0000	0.0442	0.7918	0.3094	83.9590	1.2313
95.4177	21.2032	114.4192	1.0000	52.2167	43.3832	118.5015	1.0000	53.0000	0.0443	0.5662	0.3167	63.4249	1.0914
21.7989	13.7196	74.8760	1.0000	47.6541	54.9564	71.5787	1.0000	49.0000	0.0469	0.4504	0.2047	48.7213	1.0067
34.4205	69.5550	89.8606	1.0000	41.4765	95.6167	74.8444	1.0000	27.0000	0.1705	0.0438	0.1684	17.9319	1.0000
19.2832	74.9340	117.3729	1.0000	19.2359	75.9329	92.7139	1.0000	1.0000	0.6153	0.2407	0.0302	39.1538	1.0000
75.5771	68.2795	52.5510	1.0000	52.4146	95.3788	118.3170	1.0000	37.0000	0.0483	0.0462	0.3146	28.7930	1.0379
5.7136	46.9305	121.1412	1.0000	42.4063	95.7906	60.2100	1.0000	62.0000	0.1519	0.0421	0.3310	31.0295	1.0147
76.4734	33.2217	258.0138	1.0000	52.2649	40.0105	118.2170	1.0000	35.0000	0.0453	0.5999	0.3135	66.3330	1.3921
64.1134	76.9312	-4.4826	1.0000	55.5684	95.3551	128.4905	1.0000	23.0000	0.1114	0.0464	0.4277	39.1677	1.1325
67.2307	72.7433	32.5250	1.0000	68.0723	75.5310	90.2885	1.0000	3.0000	0.3614	0.2447	0.0032	30.4208	1.0302
91.4696	13.7695	-29.8648	1.0000	94.4455	16.6255	93.4031	1.0000	5.0000	0.8889	0.8337	0.0378	94.5425	1.2122
30.3703	53.2100	57.3215	1.0000	47.7081	84.7119	72.6660	1.0000	36.0000	0.0458	0.1529	0.1926	23.2259	1.0012
24.2616	45.0571	-58.7041	1.0000	47.5078	65.6357	73.1320	1.0000	40.0000	0.0498	0.3436	0.1874	38.3621	1.2884
1.4313	84.5297	210.5908	1.0000	-0.5137	84.7436	161.7964	0.0000	2.0000	1.0103	0.1526	0.7977	89.1018	1.0221
10.8833	30.4381	0.1921	1.0000	47.7443	64.0286	75.4009	1.0000	55.0000	0.0451	0.3597	0.1622	38.8865	1.1029
73.0409	54.4062	153.3991	1.0000	52.0694	72.5242	117.1921	1.0000	29.0000	0.0414	0.2748	0.3021	38.7119	1.0464
55.6599	86.7963	23.5610	1.0000	53.7007	95.6691	118.8536	1.0000	10.0000	0.0740	0.0433	0.3206	29.4106	1.1005
7.8088	78.4393	251.3925	1.0000	16.6628	95.5573	45.0012	1.0000	27.0000	0.6667	0.0444	0.5000	56.1783	1.4010
54.5237	43.0308	245.3471	1.0000	52.1323	41.3347	200.3471	1.0000	3.0000	0.0426	0.5867	1.2261	124.9906	1.0232
48.3253	53.2813	78.7163	1.0000	48.5844	54.2471	74.9832	1.0000	1.0000	0.0283	0.4575	0.1669	48.1751	1.0000
39.2280	59.2742	172.3334	1.0000	47.5553	92.0431	76.7115	1.0000	35.0000	0.0489	0.0796	0.1477	15.6803	1.0352
9.0154	79.6029	246.6342	1.0000	16.6112	95.6675	45.0037	1.0000	25.0000	0.6678	0.0433	0.5000	56.1983	1.4069
28.7612	51.7922	155.2887	1.0000	47.7208	90.2656	72.4666	1.0000	44.0000	0.0456	0.0973	0.1948	20.1835	1.0258
72.0776	58.5247	74.1754	1.0000	52.3324	85.8952	118.6431	1.0000	34.0000	0.0466	0.1410	0.3183	32.0127	1.0074
64.9956	6.1340	125.1743	1.0000	52.4665	22.9391	118.3760	1.0000	21.0000	0.0493	0.7706	0.3153	82.1563	1.0018
82.4678	78.9370	169.0723	1.0000	52.0975	95.4985	117.2932	1.0000	38.0000	0.0420	0.0450	0.3033	27.7414	1.0985
80.4013	53.9437	-18.5438	1.0000	52.0691	82.2818	117.1913	1.0000	47.0000	0.0414	0.1772	0.3021	32.5205	1.1729
42.7516	19.5669	224.1330	1.0000	47.6230	48.2801	73.8078	1.0000	33.0000	0.0475	0.5172	0.1799	54.2474	1.1331
95.6219	97.5181	51.9271	1.0000	95.8691	98.4871	75.6886	1.0000	1.0000	0.9174	0.0151	0.1590	48.0737	1.0000
72.1516	31.2955	14.4644	1.0000	73.4836	33.7923	85.7332	1.0000	3.0000	0.4697	0.6621	0.0474	70.3786	1.0601
64.6642	24.7709	51.3674	1.0000	52.3705	45.6490	118.4329	1.0000	25.0000	0.0474	0.5435	0.3159	61.3847	1.0318
67.2168	25.1727	128.0866	1.0000	52.2264	45.1278	118.6033	1.0000	25.0000	0.0445	0.5487	0.3178	61.9198	1.0017
79.0415	55.0895	81.1051	1.0000	52.1065	80.8474	117.3316	1.0000	39.0000	0.0421	0.1915	0.3037	33.4406	1.0465
90.3785	83.9144	79.2691	1.0000	62.2988	95.4752	142.4325	1.0000	33.0000	0.2460	0.0452	0.5826	54.0454	1.0867
89.5008	95.1182	24.2903	1.0000	90.1516	95.8775	49.3989	1.0000	1.0000	0.8030	0.0412	0.4511	57.2503	1.0000
21.8164	8.0931	234.2366	1.0000	17.9387	10.4281	87.5455	1.0000	6.0000	0.6412	0.8957	0.0273	95.1687	1.3255
39.6004	95.2717	43.7924	1.0000	40.1185	96.1270	58.7924	1.0000	1.0000	0.1976	0.0387	0.3468	32.9630	1.0000
27.2472	10.8036	105.6242	1.0000	47.5853	47.3666	71.0771	1.0000	42.0000	0.0483	0.5263	0.2103	55.9838	1.0039
36.2112	31.5246	-70.3060	1.0000	47.6513	41.0595	73.1618	1.0000	19.0000	0.0470	0.5894	0.1871	61.3435	1.2758
49.6116	22.5262	265.2213	1.0000	49.2657	21.5879	249.7592	1.0000	1.0000	0.0147	0.7841	1.7751	177.9663	1.0000
15.7332	5.9309	248.4564	1.0000	47.5699	59.3132	70.5746	1.0000	70.0000	0.0486	0.4069	0.2158	45.1516	1.1262
23.0525	6.8839	-64.8668	1.0000	47.6291	25.4373	71.7348	1.0000	41.0000	0.0474	0.7456	0.2029	76.8039	1.3315
53.4336	2.0885	-57.3332	1.0000	57.9426	4.5648	87.0071	1.0000	7.0000	0.1589	0.9544	0.0333	95.8119	1.3608
1.6121	60.3034	33.0259	1.0000	40.6785	95.6623	60.2553	1.0000	54.0000	0.1864	0.0434	0.3305	31.4714	1.0248
15.3076	39.4260	64.6611	1.0000	47.5713	85.8307	70.6673	1.0000	57.0000	0.0486	0.1417	0.2148	24.0919	1.0085
94.3313	37.8965	185.3032	1.0000	52.4893	52.4923	118.4098	1.0000	49.0000	0.0498	0.4751	0.3157	55.4102	1.1057
10.3006	83.3068	179.5384	1.0000	15.2403	95.0563	45.2189	1.0000	15.0000	0.6952	0.0494	0.4976	56.9036	1.1769
68.5547	67.8893	230.2480	1.0000	52.4848	79.0353	118.4008	1.0000	22.0000	0.0497	0.2096	0.3156	35.3879	1.1249
2.8736	40.6422	100.4947	1.0000	44.9804	95.6774	60.0069	1.0000	70.0000	0.1004	0.0432	0.3333	30.7160	1.0102
39.6166	86.5882	-11.4773	1.0000	46.8528	95.3081	65.4784	1.0000	12.0000	0.0629	0.0469	0.2725	25.1640	1.0590
68.9816	94.5463	168.1451	1.0000	67.0580	95.0932	163.5603	1.0000	2.0000	0.3412	0.0491	0.8173	75.6714	1.0000
20.0782	96.5381	-15.8815	1.0000	21.0603	96.3495	-10.8721	1.0000	1.0000	0.5788	0.0365	1.1208	105.0048	1.0000
